username,tweet,pure_tweet
b'Richard Duke',What would be your response if someone attacks you with a,b'What would be your response if someone attacks you with a '
b'Bryan Crump',Owners Are Winning in California,b' Owners Are Winning in California! '
b'Bryan Crump',youtubecom,b'youtube.com'
b'Bryan Crump',Gun Owners Are Winning in California,b'Gun Owners Are Winning in California!'
b'Bryan Crump',The GunGuy Uncensored httpstwittercomgunguytvPractical Defense Systems httpspdsclassescomJoin My Email List httpeepurlcomhWbzJoin the Gun,b'The GunGuy Uncensored: https://twitter.com/gunguytvPractical Defense Systems: https://pdsclasses.com/Join My Email List: http://eepurl.com/hWbz19Join the Gun...'
b'Vincent Van Der Hyde',American are so violent Taught to use force and violence almost from birth No wonder the U S murder rate is so high And with more,"b'American are so violent.  Taught to use force and violence almost from birth.  No wonder the U S murder rate is so high. And, with more '"
b'Erath',Pro,b'Pro '
b'\xe3\x81\x90\xe3\x82\x93\xe3\x81\x95\xe3\x82\x93\xe3\x81\xaf\xe4\xbb\x8a\xe6\x97\xa5\xe3\x82\x82\xe6\x97\xa9\xe8\xb5\xb7\xe3\x81\x8d(Garu\xe1\xb8\x8da\xe9\xaf\x96)',DLSS Ver,b'\xe3\x82\x84\xe3\x81\xa3\xe3\x81\xb1\xe3\x82\x8a\xe3\x80\x81DLSS\xe5\xaf\xbe\xe5\xbf\x9c\xe3\x81\x97\xe3\x81\xa6\xe3\x81\x9f\xe3\x81\xae\xe3\x81\x8b\xe3\x83\xbc\nVer\xe3\x81\x84\xe3\x81\x8f\xe3\x81\xa4\xe3\x81\xbe\xe3\x81\xa7\xe5\xaf\xbe\xe5\xbf\x9c\xe3\x81\x97\xe3\x81\x9f\xe3\x81\xae\xe3\x81\x8b\xe3\x81\xaa'
b'RIP',Fitting that the Communist liberators are always depicted doing it at the end of a,"b'Fitting that the Communist ""liberators"" are always depicted doing it at the end of a '"
b'\xe3\x83\x95\xe3\x83\xbc\xe3\x82\xad\xe3\x83\xbc',,b'\xe4\xbb\x95\xe4\xba\x8b\xe6\x9f\x84\xe5\x8d\xb1\xe9\x99\xba\xe7\x89\xa9\xe3\x81\xa8\xe3\x81\x8b\xe8\xbf\x91\xe3\x81\x8f\xe3\x81\xab\xe3\x81\x84\xe3\x82\x8b\xe6\x99\x82\xe3\x81\x82\xe3\x82\x8b\xe3\x81\x8b\xe3\x82\x89\xe3\x81\x9d\xe3\x81\x93\xe3\x81\xa7\xe6\xbc\xb8\xe3\x81\x8f\xe6\xb0\x97\xe3\x81\xa5\xe3\x81\x84\xe3\x81\x9f\n\xe5\x97\x85\xe8\xa6\x9a\xe3\x81\x8a\xe3\x81\x8b\xe3\x81\x97\xe3\x81\xaa\xe3\x81\xa3\xe3\x81\xa6\xe3\x82\x8b\xe2\x80\xa6\n\n\xe4\xbd\x95\xe3\x81\xa8\xe3\x81\xaa\xe3\x81\x8f\xe5\x91\xb3\xe3\x82\x92\xe6\x84\x9f\xe3\x81\x98\xe3\x82\x8c\xe3\x82\x8b\xe7\xa8\x8b\xe5\xba\xa6\xe3\x82\x84\xe3\x81\x8b\xe3\x82\x89\xe8\xbb\xbd\xe7\x97\x87\xe9\x81\x8e\xe3\x81\x8e\xe3\x81\xa6\xe6\xb0\x97\xe3\x81\xa5\xe3\x81\x8f\xe3\x81\xae\xe9\x81\x85\xe3\x81\xa3'
b'gun',Aw,b'Aw'
b'Urah',She got the kind of love that call you back Itll bleed you there and watch you crack on the floor Oh no no no no no no no no no Surely as the moon will rise Shell fashion daggers through your eyes She waited for her prince to come Then shot him with his royal,"b""She got the kind of love that call you back\nIt'll bleed you there and watch you crack on the floor\nOh no no no no no no no no no\n \nSurely as the moon will rise\nShe'll fashion daggers through your eyes\nShe waited for her prince to come\nThen shot him with his royal """
b'Imam Gunawan',Join Imotas  Mainnet journey and be part of our exciting  revenue sharing model,"b""Join Imota's 2024 Mainnet journey and be part of our exciting 70% revenue sharing model! """
b'Mike kinsey',The cartel will want there cut  then what You cant say no ya feel me You could but you and who ever else is around will get a dose of what will happen Ya know automatic,"b'The cartel will want there cut ,,  then what??\nYou cant say no,  ya feel me\nYou could but you and who ever else is around will get a dose of what will happen\nYa know automatic '"
b'EyesOnGovernment   ',Police took possession of E Jean Carrolls unregistered,"b""Police took possession of E. Jean Carroll's unregistered """
b'\xe3\x83\x88\xe3\x83\xbc\xe3\x82\xab393 \xe9\x80\x80\xe8\x81\xb7\xe6\xa4\x9c\xe8\xa8\x8e\xe4\xb8\xad',,b'\xe5\x9b\x9e\xe3\x82\x8b\xe5\xaf\xbf\xe5\x8f\xb8\xe9\xa3\x9f\xe3\x81\xb9\xe3\x81\x84\xe3\x81\x93\xe3\x81\x86\xe3\x81\x9c'
"b'Kevin, irritated Padres fan'",Jake with a big brain play to pop right out of the netting and,b'Jake with a big brain play to pop right out of the netting and '
b'\xe3\x81\xbd\xe3\x81\xa4',,b'\xe7\xa7\x81\xe3\x81\xae\xe6\x8b\x92\xe9\xa3\x9f\xe8\x84\xb3\xe3\x82\xaf\xe3\x82\xba\xe3\x81\x99\xe3\x81\x8e\xe3\x82\x8b\xe3\x80\x82\xe3\x81\x94\xe3\x82\x81\xe3\x82\x93\xe3\x81\xaa\xe3\x81\x95\xe3\x81\x84'
b'\xe3\x81\xbe\xe3\x82\x86\xe3\x81\x93',,b'\xe3\x83\x97\xe3\x83\xad\xe3\x83\x95\xe3\x82\xa3\xe3\x83\xbc\xe3\x83\xab\xe3\x81\xae\xe3\x83\x81\xe3\x82\xa7\xe3\x83\x83\xe3\x82\xaf\xe3\x81\x8a\xe9\xa1\x98\xe3\x81\x84\xe3\x81\x97\xe3\x81\xbe\xe3\x81\x99\xe3\x80\x82'
b'Josue',Dawg that is not ketchup or mustard,b'Dawg that is not ketchup or mustard '
b'pussum',I dont know if you know what you are talking or basically a no brainer if someonereported of violencecriminal etchas a,"b'I don\xe2\x80\x99t know if you know what you are talking or basically a no brainer, if someone(reported of violence/criminal etc.)has a '"
b'GGG',Okay Leftist,"b'Okay, Leftist '"
b'Marvin gene Morris foreign service officer',about every time I cut on the news or every time I cut on the TV I hear something about,b'about every time I cut on the news or every time I cut on the TV I hear something about '
b'taz',them going back on their rules always feels like bullshit like tf do you mean they just one day they felt like deleting  years worth of ugc,b'them going back on their rules always feels like bullshit like tf do you mean they just one day they felt like deleting 4 years worth of ugc '
b'Jean Ralphio',If I had a,b'If I had a '
b'\xe3\x81\xb1\xe3\x81\x8f\xe3\x81\x94\xe3\x81\xac\xe3\x81\x8f\xe3\x81\xa1\xe3\x82\x83\xe3\x82\x93',,b'\xe3\x82\xab\xe3\x82\xb7\xe3\x85\x8b\xe3\x85\x8b\xe3\x85\x8b\xe3\x85\x8b\xe3\x85\x8b'
b'\xec\xa7\x84',,b'\xec\xa0\x9c\xea\xb0\x80 \xec\x95\x8c\xea\xb8\xb0\xeb\xa1\xa0 \xed\x94\x84\xeb\xa1\x9c\xec\x82\xac\xeb\x9e\x91\xea\xbe\xbc \xec\x9d\x84 \xec\xa4\x84\xec\x97\xac\xec\x84\x9c \xeb\xa7\x90\xed\x95\x98\xeb\x8a\x94 \xea\xb2\x81\xeb\x8b\x88\xeb\x8b\xa4.'
b'Urah',Surely as the moon will rise Shell fashion daggers through your eyes She waited for her prince to come Then shot him with his royal,"b""Surely as the moon will rise\nShe'll fashion daggers through your eyes\nShe waited for her prince to come\nThen shot him with his royal """
b'Anant Brahmand Ekam Satya',Pichkariwater,b'Pichkari(water '
b'gun',Berotot,b'Berotot'
b'BelowZero99',So close to having a nice long scar down his leg as a reminder not play with,b'So close to having a nice long scar down his leg as a reminder not play with '
